"變數名稱","別名","必填","預設值","說明","狀態","用在哪"
"DISCORD_TOKEN","DISCORD_BOT_TOKEN / BOT_TOKEN / TOKEN","必填","（無）","Discord Bot Token（等同密碼，別提交）","原有","啟動"
"TDX_CLIENT_ID","TDX_ID","選填","（無）","TDX API ClientId；沒填就用內建離線資料集","原有","靜態資料／即時到站"
"TDX_CLIENT_SECRET","TDX_SECRET","選填","（無）","TDX API ClientSecret","原有","靜態資料／即時到站"
"TDX_BASE_URL","（無）","選填","https://tdx.transportdata.tw","TDX API 端點","原有","靜態資料"
"TDX_CITY","（無）","選填","Taichung","TDX 縣市代碼","原有","靜態資料"
"DISCORD_GUILD_ID","（無）","選填","（無）","只把斜線指令註冊到這個伺服器","原有","啟動"
"TCBUS_DATA","（無）","選填","auto","auto / fixture / tdx","原有","資料來源"
"TCBUS_FIXTURES","（無）","選填","tests/fixtures","內建最小資料集路徑","原有","離線開發"
"TCBUS_CACHE","（無）","選填","cache","TDX 靜態資料快取目錄","原有","TDX"
"TCBUS_POLL_INTERVAL","（無）","選填","30","即時到站輪詢間隔（秒）","原有","輪詢"
"TCBUS_NOTIFY_MINUTES","（無）","選填","10","預設提前幾分鐘通知","原有","訂閱"
"TCBUS_CONNECT_TIMEOUT","（無）","選填","30","等 Discord 連線的秒數","原有","啟動"
"TCBUS_DB","TCBUS_DATABASE","選填","tcbus.db","訂閱組的 SQLite 路徑（:memory: = 不落地）","原有","儲存"
"TCBUS_MONGO","TCBUS_MONGO_URI / MONGO_URI","選填","（無）","MongoDB 連線字串（設了就用 MongoDB 存）","原有","儲存"
"TCBUS_MONGO_DB","（無）","選填","tcbus","MongoDB 資料庫名稱","原有","儲存"
"TCBUS_ENV","TCBUS_ENV_FILE","選填","（自動往上找 .env）",".env 檔或資料夾路徑","原有","設定"
"PORT","TCBUS_PORT","選填","8080","健康檢查端點要聽的埠","原有","部署"
"APP_URL","RENDER_EXTERNAL_URL","選填","（無）","防休眠要 ping 的自己的網址","原有","部署"
"KEEP_ALIVE_MINUTES","（無）","選填","10","防休眠間隔分鐘數","原有","部署"
"DOTNET_ENVIRONMENT","（無）","選填","Production",".NET 環境名稱（render.yaml 用）","原有","部署"
"SAY_ALLOWED_USERS","（無）","選填","（未設定 = 所有人可用）","允許使用 /say 的 Discord 使用者 ID（逗號分隔）","新增（/say）","指令"
"LLM_API_KEY","OPENAI_API_KEY / OPENAI_KEY / DEEPSEEK_API_KEY","選填","（無）","OpenAI 相容 API 金鑰；有填才會啟用 AI 聊天","新增（AI 聊天）","AI 聊天"
"LLM_BASE_URL","OPENAI_BASE_URL / LLM_ENDPOINT","選填","https://api.deepseek.com/v1","OpenAI 相容端點（要含 /v1）","新增（AI 聊天）","AI 聊天"
"LLM_MODEL","OPENAI_MODEL","選填","deepseek-flash","模型名稱","新增（AI 聊天）","AI 聊天"
"LLM_SYSTEM_PROMPT","（無）","選填","內建人格（台中公車助理／繁體中文／簡短）","系統提示；工具說明會由程式附加在後面","新增（AI 聊天）","AI 聊天"
"LLM_WEEKLY_TOKENS","LLM_WEEKLY_LIMIT","選填","300000","每週 token 上限（全域，UTC 週一 00:00 重置；0 = 不限）","新增（AI 聊天）","AI 聊天"
"LLM_SEGMENT_GAP_MINUTES","LLM_GAP_MINUTES","選填","30","超過幾分鐘沒說話就當成新的一段（不帶舊上下文）","新增（AI 聊天）","AI 聊天"
"LLM_TOPIC_DETECT","（無）","選填","true","時間門檻內是否讓 LLM 判斷「換話題了沒」","新增（AI 聊天）","AI 聊天"
"LLM_TOOLS","（無）","選填","true","是否讓 LLM 用工具真的動手（訂閱／取消公車）","新增（AI 聊天）","AI 聊天"
"LLM_MAX_CONTEXT_TURNS","（無）","選填","20","帶進提示詞的歷史上限（則）","新增（AI 聊天）","AI 聊天"
"LLM_MAX_CONTEXT_TOKENS","（無）","選填","3000","帶進提示詞的歷史上限（估算 token）","新增（AI 聊天）","AI 聊天"
"LLM_MAX_OUTPUT_TOKENS","（無）","選填","800","單次回覆的輸出上限","新增（AI 聊天）","AI 聊天"
"LLM_TEMPERATURE","（無）","選填","0.7","取樣溫度（0～2）","新增（AI 聊天）","AI 聊天"
"LLM_USER_COOLDOWN_SECONDS","（無）","選填","3","同一個人連續問的冷卻秒數（避免連點燒額度）","新增（AI 聊天）","AI 聊天"
"LLM_TIMEOUT_SECONDS","（無）","選填","90","單次 LLM 呼叫的逾時秒數","新增（AI 聊天）","AI 聊天"
"LLM_ALLOW_DM","（無）","選填","false","私訊要不要回（預設只回伺服器頻道）","新增（AI 聊天）","AI 聊天"
